sample-id,absolute-filepath,direction
R20223,/mnt/c/Users/gengd/Desktop/20240520RawData/R20223_R1.fq.gz,forward
R20223,/mnt/c/Users/gengd/Desktop/20240520RawData/R20223_R2.fq.gz,reverse
R20224,/mnt/c/Users/gengd/Desktop/20240520RawData/R20224_R1.fq.gz,forward
R20224,/mnt/c/Users/gengd/Desktop/20240520RawData/R20224_R2.fq.gz,reverse
R20225,/mnt/c/Users/gengd/Desktop/20240520RawData/R20225_R1.fq.gz,forward
R20225,/mnt/c/Users/gengd/Desktop/20240520RawData/R20225_R2.fq.gz,reverse
R20226,/mnt/c/Users/gengd/Desktop/20240520RawData/R20226_R1.fq.gz,forward
R20226,/mnt/c/Users/gengd/Desktop/20240520RawData/R20226_R2.fq.gz,reverse
R20227,/mnt/c/Users/gengd/Desktop/20240520RawData/R20227_R1.fq.gz,forward
R20227,/mnt/c/Users/gengd/Desktop/20240520RawData/R20227_R2.fq.gz,reverse
R20301,/mnt/c/Users/gengd/Desktop/20240520RawData/R20301_R1.fq.gz,forward
R20301,/mnt/c/Users/gengd/Desktop/20240520RawData/R20301_R2.fq.gz,reverse
R20302,/mnt/c/Users/gengd/Desktop/20240520RawData/R20302_R1.fq.gz,forward
R20302,/mnt/c/Users/gengd/Desktop/20240520RawData/R20302_R2.fq.gz,reverse
R20303,/mnt/c/Users/gengd/Desktop/20240520RawData/R20303_R1.fq.gz,forward
R20303,/mnt/c/Users/gengd/Desktop/20240520RawData/R20303_R2.fq.gz,reverse
R20304,/mnt/c/Users/gengd/Desktop/20240520RawData/R20304_R1.fq.gz,forward
R20304,/mnt/c/Users/gengd/Desktop/20240520RawData/R20304_R2.fq.gz,reverse
R20305,/mnt/c/Users/gengd/Desktop/20240520RawData/R20305_R1.fq.gz,forward
R20305,/mnt/c/Users/gengd/Desktop/20240520RawData/R20305_R2.fq.gz,reverse
R20306,/mnt/c/Users/gengd/Desktop/20240520RawData/R20306_R1.fq.gz,forward
R20306,/mnt/c/Users/gengd/Desktop/20240520RawData/R20306_R2.fq.gz,reverse
R20307,/mnt/c/Users/gengd/Desktop/20240520RawData/R20307_R1.fq.gz,forward
R20307,/mnt/c/Users/gengd/Desktop/20240520RawData/R20307_R2.fq.gz,reverse
R20308,/mnt/c/Users/gengd/Desktop/20240520RawData/R20308_R1.fq.gz,forward
R20308,/mnt/c/Users/gengd/Desktop/20240520RawData/R20308_R2.fq.gz,reverse
R20309,/mnt/c/Users/gengd/Desktop/20240520RawData/R20309_R1.fq.gz,forward
R20309,/mnt/c/Users/gengd/Desktop/20240520RawData/R20309_R2.fq.gz,reverse
R20310,/mnt/c/Users/gengd/Desktop/20240520RawData/R20310_R1.fq.gz,forward
R20310,/mnt/c/Users/gengd/Desktop/20240520RawData/R20310_R2.fq.gz,reverse
R20311,/mnt/c/Users/gengd/Desktop/20240520RawData/R20311_R1.fq.gz,forward
R20311,/mnt/c/Users/gengd/Desktop/20240520RawData/R20311_R2.fq.gz,reverse
R20312,/mnt/c/Users/gengd/Desktop/20240520RawData/R20312_R1.fq.gz,forward
R20312,/mnt/c/Users/gengd/Desktop/20240520RawData/R20312_R2.fq.gz,reverse
R20313,/mnt/c/Users/gengd/Desktop/20240520RawData/R20313_R1.fq.gz,forward
R20313,/mnt/c/Users/gengd/Desktop/20240520RawData/R20313_R2.fq.gz,reverse
R20314,/mnt/c/Users/gengd/Desktop/20240520RawData/R20314_R1.fq.gz,forward
R20314,/mnt/c/Users/gengd/Desktop/20240520RawData/R20314_R2.fq.gz,reverse
R20315,/mnt/c/Users/gengd/Desktop/20240520RawData/R20315_R1.fq.gz,forward
R20315,/mnt/c/Users/gengd/Desktop/20240520RawData/R20315_R2.fq.gz,reverse
R20316,/mnt/c/Users/gengd/Desktop/20240520RawData/R20316_R1.fq.gz,forward
R20316,/mnt/c/Users/gengd/Desktop/20240520RawData/R20316_R2.fq.gz,reverse
R20317,/mnt/c/Users/gengd/Desktop/20240520RawData/R20317_R1.fq.gz,forward
R20317,/mnt/c/Users/gengd/Desktop/20240520RawData/R20317_R2.fq.gz,reverse
R20318,/mnt/c/Users/gengd/Desktop/20240520RawData/R20318_R1.fq.gz,forward
R20318,/mnt/c/Users/gengd/Desktop/20240520RawData/R20318_R2.fq.gz,reverse
R20319,/mnt/c/Users/gengd/Desktop/20240520RawData/R20319_R1.fq.gz,forward
R20319,/mnt/c/Users/gengd/Desktop/20240520RawData/R20319_R2.fq.gz,reverse
R20320,/mnt/c/Users/gengd/Desktop/20240520RawData/R20320_R1.fq.gz,forward
R20320,/mnt/c/Users/gengd/Desktop/20240520RawData/R20320_R2.fq.gz,reverse
R20321,/mnt/c/Users/gengd/Desktop/20240520RawData/R20321_R1.fq.gz,forward
R20321,/mnt/c/Users/gengd/Desktop/20240520RawData/R20321_R2.fq.gz,reverse
R20322,/mnt/c/Users/gengd/Desktop/20240520RawData/R20322_R1.fq.gz,forward
R20322,/mnt/c/Users/gengd/Desktop/20240520RawData/R20322_R2.fq.gz,reverse
R20323,/mnt/c/Users/gengd/Desktop/20240520RawData/R20323_R1.fq.gz,forward
R20323,/mnt/c/Users/gengd/Desktop/20240520RawData/R20323_R2.fq.gz,reverse
R20401,/mnt/c/Users/gengd/Desktop/20240520RawData/R20401_R1.fq.gz,forward
R20401,/mnt/c/Users/gengd/Desktop/20240520RawData/R20401_R2.fq.gz,reverse
R20402,/mnt/c/Users/gengd/Desktop/20240520RawData/R20402_R1.fq.gz,forward
R20402,/mnt/c/Users/gengd/Desktop/20240520RawData/R20402_R2.fq.gz,reverse
R20403,/mnt/c/Users/gengd/Desktop/20240520RawData/R20403_R1.fq.gz,forward
R20403,/mnt/c/Users/gengd/Desktop/20240520RawData/R20403_R2.fq.gz,reverse
R20404,/mnt/c/Users/gengd/Desktop/20240520RawData/R20404_R1.fq.gz,forward
R20404,/mnt/c/Users/gengd/Desktop/20240520RawData/R20404_R2.fq.gz,reverse
R20405,/mnt/c/Users/gengd/Desktop/20240520RawData/R20405_R1.fq.gz,forward
R20405,/mnt/c/Users/gengd/Desktop/20240520RawData/R20405_R2.fq.gz,reverse
R20406,/mnt/c/Users/gengd/Desktop/20240520RawData/R20406_R1.fq.gz,forward
R20406,/mnt/c/Users/gengd/Desktop/20240520RawData/R20406_R2.fq.gz,reverse
R20407,/mnt/c/Users/gengd/Desktop/20240520RawData/R20407_R1.fq.gz,forward
R20407,/mnt/c/Users/gengd/Desktop/20240520RawData/R20407_R2.fq.gz,reverse
R20408,/mnt/c/Users/gengd/Desktop/20240520RawData/R20408_R1.fq.gz,forward
R20408,/mnt/c/Users/gengd/Desktop/20240520RawData/R20408_R2.fq.gz,reverse
R20409,/mnt/c/Users/gengd/Desktop/20240520RawData/R20409_R1.fq.gz,forward
R20409,/mnt/c/Users/gengd/Desktop/20240520RawData/R20409_R2.fq.gz,reverse
R20410,/mnt/c/Users/gengd/Desktop/20240520RawData/R20410_R1.fq.gz,forward
R20410,/mnt/c/Users/gengd/Desktop/20240520RawData/R20410_R2.fq.gz,reverse
R20411,/mnt/c/Users/gengd/Desktop/20240520RawData/R20411_R1.fq.gz,forward
R20411,/mnt/c/Users/gengd/Desktop/20240520RawData/R20411_R2.fq.gz,reverse
R20412,/mnt/c/Users/gengd/Desktop/20240520RawData/R20412_R1.fq.gz,forward
R20412,/mnt/c/Users/gengd/Desktop/20240520RawData/R20412_R2.fq.gz,reverse
R20413,/mnt/c/Users/gengd/Desktop/20240520RawData/R20413_R1.fq.gz,forward
R20413,/mnt/c/Users/gengd/Desktop/20240520RawData/R20413_R2.fq.gz,reverse
R20414,/mnt/c/Users/gengd/Desktop/20240520RawData/R20414_R1.fq.gz,forward
R20414,/mnt/c/Users/gengd/Desktop/20240520RawData/R20414_R2.fq.gz,reverse
R20415,/mnt/c/Users/gengd/Desktop/20240520RawData/R20415_R1.fq.gz,forward
R20415,/mnt/c/Users/gengd/Desktop/20240520RawData/R20415_R2.fq.gz,reverse
R20416,/mnt/c/Users/gengd/Desktop/20240520RawData/R20416_R1.fq.gz,forward
R20416,/mnt/c/Users/gengd/Desktop/20240520RawData/R20416_R2.fq.gz,reverse
R20417,/mnt/c/Users/gengd/Desktop/20240520RawData/R20417_R1.fq.gz,forward
R20417,/mnt/c/Users/gengd/Desktop/20240520RawData/R20417_R2.fq.gz,reverse
R20418,/mnt/c/Users/gengd/Desktop/20240520RawData/R20418_R1.fq.gz,forward
R20418,/mnt/c/Users/gengd/Desktop/20240520RawData/R20418_R2.fq.gz,reverse
R20419,/mnt/c/Users/gengd/Desktop/20240520RawData/R20419_R1.fq.gz,forward
R20419,/mnt/c/Users/gengd/Desktop/20240520RawData/R20419_R2.fq.gz,reverse
R20420,/mnt/c/Users/gengd/Desktop/20240520RawData/R20420_R1.fq.gz,forward
R20420,/mnt/c/Users/gengd/Desktop/20240520RawData/R20420_R2.fq.gz,reverse
R20421,/mnt/c/Users/gengd/Desktop/20240520RawData/R20421_R1.fq.gz,forward
R20421,/mnt/c/Users/gengd/Desktop/20240520RawData/R20421_R2.fq.gz,reverse
R20422,/mnt/c/Users/gengd/Desktop/20240520RawData/R20422_R1.fq.gz,forward
R20422,/mnt/c/Users/gengd/Desktop/20240520RawData/R20422_R2.fq.gz,reverse
R20423,/mnt/c/Users/gengd/Desktop/20240520RawData/R20423_R1.fq.gz,forward
R20423,/mnt/c/Users/gengd/Desktop/20240520RawData/R20423_R2.fq.gz,reverse
R20424,/mnt/c/Users/gengd/Desktop/20240520RawData/R20424_R1.fq.gz,forward
R20424,/mnt/c/Users/gengd/Desktop/20240520RawData/R20424_R2.fq.gz,reverse
R20425,/mnt/c/Users/gengd/Desktop/20240520RawData/R20425_R1.fq.gz,forward
R20425,/mnt/c/Users/gengd/Desktop/20240520RawData/R20425_R2.fq.gz,reverse
R20426,/mnt/c/Users/gengd/Desktop/20240520RawData/R20426_R1.fq.gz,forward
R20426,/mnt/c/Users/gengd/Desktop/20240520RawData/R20426_R2.fq.gz,reverse
R20501,/mnt/c/Users/gengd/Desktop/20240520RawData/R20501_R1.fq.gz,forward
R20501,/mnt/c/Users/gengd/Desktop/20240520RawData/R20501_R2.fq.gz,reverse
R20502,/mnt/c/Users/gengd/Desktop/20240520RawData/R20502_R1.fq.gz,forward
R20502,/mnt/c/Users/gengd/Desktop/20240520RawData/R20502_R2.fq.gz,reverse
R20503,/mnt/c/Users/gengd/Desktop/20240520RawData/R20503_R1.fq.gz,forward
R20503,/mnt/c/Users/gengd/Desktop/20240520RawData/R20503_R2.fq.gz,reverse
R20504,/mnt/c/Users/gengd/Desktop/20240520RawData/R20504_R1.fq.gz,forward
R20504,/mnt/c/Users/gengd/Desktop/20240520RawData/R20504_R2.fq.gz,reverse
R20505,/mnt/c/Users/gengd/Desktop/20240520RawData/R20505_R1.fq.gz,forward
R20505,/mnt/c/Users/gengd/Desktop/20240520RawData/R20505_R2.fq.gz,reverse
R20506,/mnt/c/Users/gengd/Desktop/20240520RawData/R20506_R1.fq.gz,forward
R20506,/mnt/c/Users/gengd/Desktop/20240520RawData/R20506_R2.fq.gz,reverse
R20507,/mnt/c/Users/gengd/Desktop/20240520RawData/R20507_R1.fq.gz,forward
R20507,/mnt/c/Users/gengd/Desktop/20240520RawData/R20507_R2.fq.gz,reverse
R20508,/mnt/c/Users/gengd/Desktop/20240520RawData/R20508_R1.fq.gz,forward
R20508,/mnt/c/Users/gengd/Desktop/20240520RawData/R20508_R2.fq.gz,reverse
R20509,/mnt/c/Users/gengd/Desktop/20240520RawData/R20509_R1.fq.gz,forward
R20509,/mnt/c/Users/gengd/Desktop/20240520RawData/R20509_R2.fq.gz,reverse
R20510,/mnt/c/Users/gengd/Desktop/20240520RawData/R20510_R1.fq.gz,forward
R20510,/mnt/c/Users/gengd/Desktop/20240520RawData/R20510_R2.fq.gz,reverse
R20511,/mnt/c/Users/gengd/Desktop/20240520RawData/R20511_R1.fq.gz,forward
R20511,/mnt/c/Users/gengd/Desktop/20240520RawData/R20511_R2.fq.gz,reverse
R20512,/mnt/c/Users/gengd/Desktop/20240520RawData/R20512_R1.fq.gz,forward
R20512,/mnt/c/Users/gengd/Desktop/20240520RawData/R20512_R2.fq.gz,reverse
R20513,/mnt/c/Users/gengd/Desktop/20240520RawData/R20513_R1.fq.gz,forward
R20513,/mnt/c/Users/gengd/Desktop/20240520RawData/R20513_R2.fq.gz,reverse
R20514,/mnt/c/Users/gengd/Desktop/20240520RawData/R20514_R1.fq.gz,forward
R20514,/mnt/c/Users/gengd/Desktop/20240520RawData/R20514_R2.fq.gz,reverse
R20515,/mnt/c/Users/gengd/Desktop/20240520RawData/R20515_R1.fq.gz,forward
R20515,/mnt/c/Users/gengd/Desktop/20240520RawData/R20515_R2.fq.gz,reverse
R20516,/mnt/c/Users/gengd/Desktop/20240520RawData/R20516_R1.fq.gz,forward
R20516,/mnt/c/Users/gengd/Desktop/20240520RawData/R20516_R2.fq.gz,reverse
R20517,/mnt/c/Users/gengd/Desktop/20240520RawData/R20517_R1.fq.gz,forward
R20517,/mnt/c/Users/gengd/Desktop/20240520RawData/R20517_R2.fq.gz,reverse
R20518,/mnt/c/Users/gengd/Desktop/20240520RawData/R20518_R1.fq.gz,forward
R20518,/mnt/c/Users/gengd/Desktop/20240520RawData/R20518_R2.fq.gz,reverse
R20519,/mnt/c/Users/gengd/Desktop/20240520RawData/R20519_R1.fq.gz,forward
R20519,/mnt/c/Users/gengd/Desktop/20240520RawData/R20519_R2.fq.gz,reverse
R20520,/mnt/c/Users/gengd/Desktop/20240520RawData/R20520_R1.fq.gz,forward
R20520,/mnt/c/Users/gengd/Desktop/20240520RawData/R20520_R2.fq.gz,reverse
R20521,/mnt/c/Users/gengd/Desktop/20240520RawData/R20521_R1.fq.gz,forward
R20521,/mnt/c/Users/gengd/Desktop/20240520RawData/R20521_R2.fq.gz,reverse
R20522,/mnt/c/Users/gengd/Desktop/20240520RawData/R20522_R1.fq.gz,forward
R20522,/mnt/c/Users/gengd/Desktop/20240520RawData/R20522_R2.fq.gz,reverse
R20523,/mnt/c/Users/gengd/Desktop/20240520RawData/R20523_R1.fq.gz,forward
R20523,/mnt/c/Users/gengd/Desktop/20240520RawData/R20523_R2.fq.gz,reverse
R20524,/mnt/c/Users/gengd/Desktop/20240520RawData/R20524_R1.fq.gz,forward
R20524,/mnt/c/Users/gengd/Desktop/20240520RawData/R20524_R2.fq.gz,reverse
R20525,/mnt/c/Users/gengd/Desktop/20240520RawData/R20525_R1.fq.gz,forward
R20525,/mnt/c/Users/gengd/Desktop/20240520RawData/R20525_R2.fq.gz,reverse
R20526,/mnt/c/Users/gengd/Desktop/20240520RawData/R20526_R1.fq.gz,forward
R20526,/mnt/c/Users/gengd/Desktop/20240520RawData/R20526_R2.fq.gz,reverse
R20527,/mnt/c/Users/gengd/Desktop/20240520RawData/R20527_R1.fq.gz,forward
R20527,/mnt/c/Users/gengd/Desktop/20240520RawData/R20527_R2.fq.gz,reverse
R20601,/mnt/c/Users/gengd/Desktop/20240520RawData/R20601_R1.fq.gz,forward
R20601,/mnt/c/Users/gengd/Desktop/20240520RawData/R20601_R2.fq.gz,reverse
R20602,/mnt/c/Users/gengd/Desktop/20240520RawData/R20602_R1.fq.gz,forward
R20602,/mnt/c/Users/gengd/Desktop/20240520RawData/R20602_R2.fq.gz,reverse
R20603,/mnt/c/Users/gengd/Desktop/20240520RawData/R20603_R1.fq.gz,forward
R20603,/mnt/c/Users/gengd/Desktop/20240520RawData/R20603_R2.fq.gz,reverse
R20604,/mnt/c/Users/gengd/Desktop/20240520RawData/R20604_R1.fq.gz,forward
R20604,/mnt/c/Users/gengd/Desktop/20240520RawData/R20604_R2.fq.gz,reverse
R20605,/mnt/c/Users/gengd/Desktop/20240520RawData/R20605_R1.fq.gz,forward
R20605,/mnt/c/Users/gengd/Desktop/20240520RawData/R20605_R2.fq.gz,reverse
R20606,/mnt/c/Users/gengd/Desktop/20240520RawData/R20606_R1.fq.gz,forward
R20606,/mnt/c/Users/gengd/Desktop/20240520RawData/R20606_R2.fq.gz,reverse
R20607,/mnt/c/Users/gengd/Desktop/20240520RawData/R20607_R1.fq.gz,forward
R20607,/mnt/c/Users/gengd/Desktop/20240520RawData/R20607_R2.fq.gz,reverse
R20608,/mnt/c/Users/gengd/Desktop/20240520RawData/R20608_R1.fq.gz,forward
R20608,/mnt/c/Users/gengd/Desktop/20240520RawData/R20608_R2.fq.gz,reverse
R20609,/mnt/c/Users/gengd/Desktop/20240520RawData/R20609_R1.fq.gz,forward
R20609,/mnt/c/Users/gengd/Desktop/20240520RawData/R20609_R2.fq.gz,reverse
R20610,/mnt/c/Users/gengd/Desktop/20240520RawData/R20610_R1.fq.gz,forward
R20610,/mnt/c/Users/gengd/Desktop/20240520RawData/R20610_R2.fq.gz,reverse
R20611,/mnt/c/Users/gengd/Desktop/20240520RawData/R20611_R1.fq.gz,forward
R20611,/mnt/c/Users/gengd/Desktop/20240520RawData/R20611_R2.fq.gz,reverse
R20612,/mnt/c/Users/gengd/Desktop/20240520RawData/R20612_R1.fq.gz,forward
R20612,/mnt/c/Users/gengd/Desktop/20240520RawData/R20612_R2.fq.gz,reverse
R20613,/mnt/c/Users/gengd/Desktop/20240520RawData/R20613_R1.fq.gz,forward
R20613,/mnt/c/Users/gengd/Desktop/20240520RawData/R20613_R2.fq.gz,reverse
R20614,/mnt/c/Users/gengd/Desktop/20240520RawData/R20614_R1.fq.gz,forward
R20614,/mnt/c/Users/gengd/Desktop/20240520RawData/R20614_R2.fq.gz,reverse
R20615,/mnt/c/Users/gengd/Desktop/20240520RawData/R20615_R1.fq.gz,forward
R20615,/mnt/c/Users/gengd/Desktop/20240520RawData/R20615_R2.fq.gz,reverse
R20616,/mnt/c/Users/gengd/Desktop/20240520RawData/R20616_R1.fq.gz,forward
R20616,/mnt/c/Users/gengd/Desktop/20240520RawData/R20616_R2.fq.gz,reverse
R20617,/mnt/c/Users/gengd/Desktop/20240520RawData/R20617_R1.fq.gz,forward
R20617,/mnt/c/Users/gengd/Desktop/20240520RawData/R20617_R2.fq.gz,reverse
R20618,/mnt/c/Users/gengd/Desktop/20240520RawData/R20618_R1.fq.gz,forward
R20618,/mnt/c/Users/gengd/Desktop/20240520RawData/R20618_R2.fq.gz,reverse
R20619,/mnt/c/Users/gengd/Desktop/20240520RawData/R20619_R1.fq.gz,forward
R20619,/mnt/c/Users/gengd/Desktop/20240520RawData/R20619_R2.fq.gz,reverse
R20620,/mnt/c/Users/gengd/Desktop/20240520RawData/R20620_R1.fq.gz,forward
R20620,/mnt/c/Users/gengd/Desktop/20240520RawData/R20620_R2.fq.gz,reverse
R20621,/mnt/c/Users/gengd/Desktop/20240520RawData/R20621_R1.fq.gz,forward
R20621,/mnt/c/Users/gengd/Desktop/20240520RawData/R20621_R2.fq.gz,reverse
R20622,/mnt/c/Users/gengd/Desktop/20240520RawData/R20622_R1.fq.gz,forward
R20622,/mnt/c/Users/gengd/Desktop/20240520RawData/R20622_R2.fq.gz,reverse
R20623,/mnt/c/Users/gengd/Desktop/20240520RawData/R20623_R1.fq.gz,forward
R20623,/mnt/c/Users/gengd/Desktop/20240520RawData/R20623_R2.fq.gz,reverse
R20701,/mnt/c/Users/gengd/Desktop/20240520RawData/R20701_R1.fq.gz,forward
R20701,/mnt/c/Users/gengd/Desktop/20240520RawData/R20701_R2.fq.gz,reverse
R20702,/mnt/c/Users/gengd/Desktop/20240520RawData/R20702_R1.fq.gz,forward
R20702,/mnt/c/Users/gengd/Desktop/20240520RawData/R20702_R2.fq.gz,reverse
R20703,/mnt/c/Users/gengd/Desktop/20240520RawData/R20703_R1.fq.gz,forward
R20703,/mnt/c/Users/gengd/Desktop/20240520RawData/R20703_R2.fq.gz,reverse
R20704,/mnt/c/Users/gengd/Desktop/20240520RawData/R20704_R1.fq.gz,forward
R20704,/mnt/c/Users/gengd/Desktop/20240520RawData/R20704_R2.fq.gz,reverse
R20705,/mnt/c/Users/gengd/Desktop/20240520RawData/R20705_R1.fq.gz,forward
R20705,/mnt/c/Users/gengd/Desktop/20240520RawData/R20705_R2.fq.gz,reverse
R20706,/mnt/c/Users/gengd/Desktop/20240520RawData/R20706_R1.fq.gz,forward
R20706,/mnt/c/Users/gengd/Desktop/20240520RawData/R20706_R2.fq.gz,reverse
R20707,/mnt/c/Users/gengd/Desktop/20240520RawData/R20707_R1.fq.gz,forward
R20707,/mnt/c/Users/gengd/Desktop/20240520RawData/R20707_R2.fq.gz,reverse
R20708,/mnt/c/Users/gengd/Desktop/20240520RawData/R20708_R1.fq.gz,forward
R20708,/mnt/c/Users/gengd/Desktop/20240520RawData/R20708_R2.fq.gz,reverse
R20709,/mnt/c/Users/gengd/Desktop/20240520RawData/R20709_R1.fq.gz,forward
R20709,/mnt/c/Users/gengd/Desktop/20240520RawData/R20709_R2.fq.gz,reverse
R20710,/mnt/c/Users/gengd/Desktop/20240520RawData/R20710_R1.fq.gz,forward
R20710,/mnt/c/Users/gengd/Desktop/20240520RawData/R20710_R2.fq.gz,reverse
R20711,/mnt/c/Users/gengd/Desktop/20240520RawData/R20711_R1.fq.gz,forward
R20711,/mnt/c/Users/gengd/Desktop/20240520RawData/R20711_R2.fq.gz,reverse
R20712,/mnt/c/Users/gengd/Desktop/20240520RawData/R20712_R1.fq.gz,forward
R20712,/mnt/c/Users/gengd/Desktop/20240520RawData/R20712_R2.fq.gz,reverse
R20713,/mnt/c/Users/gengd/Desktop/20240520RawData/R20713_R1.fq.gz,forward
R20713,/mnt/c/Users/gengd/Desktop/20240520RawData/R20713_R2.fq.gz,reverse
R20714,/mnt/c/Users/gengd/Desktop/20240520RawData/R20714_R1.fq.gz,forward
R20714,/mnt/c/Users/gengd/Desktop/20240520RawData/R20714_R2.fq.gz,reverse
R20715,/mnt/c/Users/gengd/Desktop/20240520RawData/R20715_R1.fq.gz,forward
R20715,/mnt/c/Users/gengd/Desktop/20240520RawData/R20715_R2.fq.gz,reverse
R20716,/mnt/c/Users/gengd/Desktop/20240520RawData/R20716_R1.fq.gz,forward
R20716,/mnt/c/Users/gengd/Desktop/20240520RawData/R20716_R2.fq.gz,reverse
R20717,/mnt/c/Users/gengd/Desktop/20240520RawData/R20717_R1.fq.gz,forward
R20717,/mnt/c/Users/gengd/Desktop/20240520RawData/R20717_R2.fq.gz,reverse
R20718,/mnt/c/Users/gengd/Desktop/20240520RawData/R20718_R1.fq.gz,forward
R20718,/mnt/c/Users/gengd/Desktop/20240520RawData/R20718_R2.fq.gz,reverse
R20719,/mnt/c/Users/gengd/Desktop/20240520RawData/R20719_R1.fq.gz,forward
R20719,/mnt/c/Users/gengd/Desktop/20240520RawData/R20719_R2.fq.gz,reverse
R20720,/mnt/c/Users/gengd/Desktop/20240520RawData/R20720_R1.fq.gz,forward
R20720,/mnt/c/Users/gengd/Desktop/20240520RawData/R20720_R2.fq.gz,reverse
R20721,/mnt/c/Users/gengd/Desktop/20240520RawData/R20721_R1.fq.gz,forward
R20721,/mnt/c/Users/gengd/Desktop/20240520RawData/R20721_R2.fq.gz,reverse
R20722,/mnt/c/Users/gengd/Desktop/20240520RawData/R20722_R1.fq.gz,forward
R20722,/mnt/c/Users/gengd/Desktop/20240520RawData/R20722_R2.fq.gz,reverse
R20801,/mnt/c/Users/gengd/Desktop/20240520RawData/R20801_R1.fq.gz,forward
R20801,/mnt/c/Users/gengd/Desktop/20240520RawData/R20801_R2.fq.gz,reverse
R20802,/mnt/c/Users/gengd/Desktop/20240520RawData/R20802_R1.fq.gz,forward
R20802,/mnt/c/Users/gengd/Desktop/20240520RawData/R20802_R2.fq.gz,reverse
R20803,/mnt/c/Users/gengd/Desktop/20240520RawData/R20803_R1.fq.gz,forward
R20803,/mnt/c/Users/gengd/Desktop/20240520RawData/R20803_R2.fq.gz,reverse
R20804,/mnt/c/Users/gengd/Desktop/20240520RawData/R20804_R1.fq.gz,forward
R20804,/mnt/c/Users/gengd/Desktop/20240520RawData/R20804_R2.fq.gz,reverse
R20805,/mnt/c/Users/gengd/Desktop/20240520RawData/R20805_R1.fq.gz,forward
R20805,/mnt/c/Users/gengd/Desktop/20240520RawData/R20805_R2.fq.gz,reverse
R20806,/mnt/c/Users/gengd/Desktop/20240520RawData/R20806_R1.fq.gz,forward
R20806,/mnt/c/Users/gengd/Desktop/20240520RawData/R20806_R2.fq.gz,reverse
R20807,/mnt/c/Users/gengd/Desktop/20240520RawData/R20807_R1.fq.gz,forward
R20807,/mnt/c/Users/gengd/Desktop/20240520RawData/R20807_R2.fq.gz,reverse
R20808,/mnt/c/Users/gengd/Desktop/20240520RawData/R20808_R1.fq.gz,forward
R20808,/mnt/c/Users/gengd/Desktop/20240520RawData/R20808_R2.fq.gz,reverse
R20809,/mnt/c/Users/gengd/Desktop/20240520RawData/R20809_R1.fq.gz,forward
R20809,/mnt/c/Users/gengd/Desktop/20240520RawData/R20809_R2.fq.gz,reverse
R20810,/mnt/c/Users/gengd/Desktop/20240520RawData/R20810_R1.fq.gz,forward
R20810,/mnt/c/Users/gengd/Desktop/20240520RawData/R20810_R2.fq.gz,reverse
R20811,/mnt/c/Users/gengd/Desktop/20240520RawData/R20811_R1.fq.gz,forward
R20811,/mnt/c/Users/gengd/Desktop/20240520RawData/R20811_R2.fq.gz,reverse
R20812,/mnt/c/Users/gengd/Desktop/20240520RawData/R20812_R1.fq.gz,forward
R20812,/mnt/c/Users/gengd/Desktop/20240520RawData/R20812_R2.fq.gz,reverse
R20813,/mnt/c/Users/gengd/Desktop/20240520RawData/R20813_R1.fq.gz,forward
R20813,/mnt/c/Users/gengd/Desktop/20240520RawData/R20813_R2.fq.gz,reverse
R20814,/mnt/c/Users/gengd/Desktop/20240520RawData/R20814_R1.fq.gz,forward
R20814,/mnt/c/Users/gengd/Desktop/20240520RawData/R20814_R2.fq.gz,reverse
R20815,/mnt/c/Users/gengd/Desktop/20240520RawData/R20815_R1.fq.gz,forward
R20815,/mnt/c/Users/gengd/Desktop/20240520RawData/R20815_R2.fq.gz,reverse
R20816,/mnt/c/Users/gengd/Desktop/20240520RawData/R20816_R1.fq.gz,forward
R20816,/mnt/c/Users/gengd/Desktop/20240520RawData/R20816_R2.fq.gz,reverse
R20817,/mnt/c/Users/gengd/Desktop/20240520RawData/R20817_R1.fq.gz,forward
R20817,/mnt/c/Users/gengd/Desktop/20240520RawData/R20817_R2.fq.gz,reverse
R20818,/mnt/c/Users/gengd/Desktop/20240520RawData/R20818_R1.fq.gz,forward
R20818,/mnt/c/Users/gengd/Desktop/20240520RawData/R20818_R2.fq.gz,reverse
R20819,/mnt/c/Users/gengd/Desktop/20240520RawData/R20819_R1.fq.gz,forward
R20819,/mnt/c/Users/gengd/Desktop/20240520RawData/R20819_R2.fq.gz,reverse
R20820,/mnt/c/Users/gengd/Desktop/20240520RawData/R20820_R1.fq.gz,forward
R20820,/mnt/c/Users/gengd/Desktop/20240520RawData/R20820_R2.fq.gz,reverse
R20821,/mnt/c/Users/gengd/Desktop/20240520RawData/R20821_R1.fq.gz,forward
R20821,/mnt/c/Users/gengd/Desktop/20240520RawData/R20821_R2.fq.gz,reverse
R20822,/mnt/c/Users/gengd/Desktop/20240520RawData/R20822_R1.fq.gz,forward
R20822,/mnt/c/Users/gengd/Desktop/20240520RawData/R20822_R2.fq.gz,reverse
R20901,/mnt/c/Users/gengd/Desktop/20240520RawData/R20901_R1.fq.gz,forward
R20901,/mnt/c/Users/gengd/Desktop/20240520RawData/R20901_R2.fq.gz,reverse
R20902,/mnt/c/Users/gengd/Desktop/20240520RawData/R20902_R1.fq.gz,forward
R20902,/mnt/c/Users/gengd/Desktop/20240520RawData/R20902_R2.fq.gz,reverse
